Date,Headline,Type,URL,Text
2020/12/30,The U.S. General Who Steered China Right,Commentary,https://www.wsj.com/articles/the-u-s-general-who-steered-china-right-11609369333,"Of my many international students at Cornell, those from China are among the most eager to take up driving in America. Partly this is due to the popularity of cars in China, the most rapidly motorizing nation on earth. But it’s also because traffic in China and the U.S. follows the same rule of the road. Vehicles in both countries drive on the right. Learn to drive here and you can drive there.
China didn’t always drive right; before World War II its traffic ran on the left. That changed at midnight on Dec. 31, 1945. As the new year dawned, traffic throughout the land shifted from one side to the other. It was the work of Gen. Albert Wedemeyer of the U.S. Army, whom President Franklin D. Roosevelt had tapped to replace Joseph Stilwell as commander of American forces in China. Wedemeyer’s move was intended, at least ostensibly, to reduce accidents on China’s roads, which were clogged by American jeeps and trucks. But he likely had an ulterior motive.
The Japanese occupation of China prompted Wedemeyer’s decision. By early 1945, imperial troops had been forced out of Burma and the Pacific islands. But two million remained in mainland Asia, mostly in southern China. To drive the Japanese out, Wedemeyer launched Operation Carbonado. It required the marshaling of two divisions of Chinese troops by air from Burma, then moving them 700 miles south from Chongqing to the coast in a convoy of American trucks.
But because the vehicles were driven on the “wrong” side of the road, traffic accidents ensued. After driver education campaigns failed, Wedemeyer proposed to Chiang Kai-shek that China’s rule of the road be inverted. The generalissimo agreed. So did most Chinese; the move-left tradition had the mark of British imperialism.
Wedemeyer ordered a publicity campaign in preparation. “Posters were placed on telephone poles and shop windows,” he recalled in his memoir, “showing diagrammatically how traffic would move.” 
But there was resistance. Editorials appeared in the local press “criticizing the idea of breaking an old Chinese tradition and urging the Generalissimo to reconsider.” Suspicious, Wedemeyer ordered an investigation. The source turned out to be the British Embassy, whose officials were convinced that Wedemeyer was preparing for an invasion of another sort—the sale of American automobiles.
They were probably right. The Japanese surrender on Sept. 2, 1945, mooted Carbonado. With U.S. Army vehicles soon to leave, there was no need to alter traffic across China. Yet the plan proceeded.
Why? Wedemeyer was a patriotic American, and he might well have had the U.S. automobile industry in mind. Changing China’s traffic would pave the way for American cars in a market long dominated by the British. Indeed, he recalled with pleasure the “thrilling experience of standing on the balcony of my tower apartment in the Cathay Hotel in Shanghai to watch the traffic at midnight change over to move along the right side of the road.”
It wasn’t until the 1980s that Detroit moved into China, and it was only possible because Mao chose to keep move-right traffic flow after 1949—the same pattern used by the Soviet Union. Today, China’s roads are flooded with Buicks, Teslas and Fords. That these—and all other vehicles—move on the right like those in Parsippany, N.J., or Peoria, Ill., is daily proof that America’s most universal export to China is not Hollywood or McDonald’s but simply the way that we drive.
Mr. Campanella is an associate professor of city planning and director of the urban studies program at Cornell University.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Legion of Gloom,Best of the Web,https://www.wsj.com/articles/legion-of-gloom-11609366535,"Even Dr. Anthony Fauci has soured on the idea of closing schools in response to Covid-19, amid overwhelming evidence of student harm and a lack of evidence of public benefit. But the destructive policy seems to have a new lease on life in politics. In a dreary Tuesday speech in Wilmington, Del., President-elect Joe Biden suggested that some schools should remain closed through April--and even longer if there is not another huge round of federal spending on education. 
Mr. Biden, discussing the period following his Jan. 20 inauguration, said:
Taxpayers may be even more depressed to learn they will now be asked to fund a Biden administration program to persuade people to ignore the message of the Biden presidential campaign. As candidates, Mr. Biden and his running mate, Sen. Kamala Harris, cast doubt on the safety of any vaccines approved by the Trump administration. On Tuesday, after modestly acknowledging “there’s a vaccination hesitancy in many communities,” Mr. Biden promised “a massive public education campaign to increase vaccine acceptance. We’ll do everything we can to show the vaccines are safe and critically important for one’s own health and that of their families and the communities.” 
He then promised to “ensure vaccinations are free of charge,” perhaps unaware of existing federal policy. Then Mr. Biden’s speech got a little more confusing when he said:
Sounds like someone’s bucking for a demotion. 
Mr. Biden’s remarks on the economy were also puzzling. “Our economy is poised to come back and come alive,” he said. Real gross domestic product increased at an annual rate of 33.4% in the third quarter of this year, a historic rebound after the second quarter’s sharp decline amid the shutdowns. Most economists expect the current quarter won’t be so spectacular, but still expect strong growth in the neighborhood of 5%. 
With two vaccines approved—and more vaccines likely to be approved within weeks—the main problem may be that too many governors believed the Biden campaign’s message that the Trump administration would not be able to quickly approve safe and effective vaccines. The Trump administration’s Operation Warp Speed seems to be distributing vaccines faster than states and health care providers are prepared to administer them. 
These are early days and around the holidays there may be some lag in the reporting of data, so perhaps vaccinations have proceeded even faster than the nearly 2.6 million doses so far counted by the federal Centers for Disease Control. But when the virus struck in the spring, if anyone had said that by December the federal government would be distributing vaccines faster than care providers could inoculate patents, any reasonable person would have called that a rare Washington success. Most of the credit of course goes to the scientists at pharmaceutical companies who made it happen. Yet Mr. Biden is still acting as if he’s about to lead an effort to do the hard part. On Tuesday he said:
By all means, keep speaking to all the state and local officials who may not have been prepared for the possibility of a medical success. But the overheated rhetoric suggesting Mr. Biden’s about to lead some sort of Manhattan Project amounts to a PR campaign for new spending regardless of scientific progress. 
Meanwhile in the Senate, Mr. Biden’s onetime presidential campaign rival Sen. Bernie Sanders is singing an accompanying tune, making ridiculous economic comparisons to justify massive federal interventions. This week Mr. Sanders said, “The working class of this country today faces more economic desperation than at any time since the Great Depression of the 1930s.”
Unemployment in the 1930s soared to around 25%. Today it’s below 7%, clocking in at 6.7% in November. The U.S. unemployment rate has reached this level or higher at some point in every decade since the 1930s, including for the entire Obama-Biden first term. 
OK, gloomers.
***
Mr. Freeman is the co-author of “The Cost: Trump, China and American Revival.”
***
Follow James Freeman on Twitter and Parler.
Subscribe to the Best of the Web email.
To suggest items, please email [email].
(Lisa Rossi helps compile Best of the Web.)
***
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Everybody Wants Credit for the Covid Vaccine,Letters,https://www.wsj.com/articles/everybody-wants-credit-for-the-covid-vaccine-11609360492," Graham T. Allison correctly highlights the importance of competitive private enterprise in developing Covid-19 vaccines (“Who Made the Vaccine Possible? Not WHO,” op-ed, Dec. 24) but glosses over the primary importance of publicly funded basic research. That is, research not motivated by practical applications and not conducted by private companies, but motivated by the simple goal of understanding how the natural world works and conducted largely in public institutions.
Second is the essential role of governments and public funding, not only to support the basic research, but also to provide the legal framework essential for a market economy. I don’t deny the crucial role of private enterprise from that point onward, but to conclude that pharmaceutical companies and Operation Warp Speed deserve the vast bulk of the credit for the development of the vaccines is a selective reading of how science works.
William Horns
Fitchburg, Wis.
Mr. Allison doesn’t take his analysis to its logical conclusion. The researchers who formulated the vaccine were in the right place at the right time, with funding guarantees and advance-purchase orders. While their task wasn’t trivial, it appears that tens of laboratories around the world have completed it successfully.
The game changer was Operation Warp Speed. Without it, we would be sitting here waiting for a vaccine announcement, and then wondering when production would start.
 Alfred Nobel endowed his chemistry prize for those who have “conferred the greatest benefit to mankind.” A Nobel Prize in Chemistry for President Trump may be in order.
David Lewis
The Villages, Fla.
I wonder if it occurred to Rep. Alexandria Ocasio-Cortez, after she received her Covid-19 vaccine, that without the animal spirits of capitalism, there wouldn’t have been a vaccine to take. And when Sen. Bernie Sanders got his vaccine, did he realize it was the fruit of the push from a president he vilifies and an economic system in which profit-seeking drives innovation? The economic system that these politicians support, run by central planner in Washington, couldn’t have completed this mission in time.
Don Sullivan
Venice, Fla.
Who made a vaccine possible? The 30,000 volunteers who took a chance and joined a trial before it was proved to be safe. I have seen little acknowledgment of our contribution.
Once the vaccine was shown to be effective, we volunteers thought we’d be “unblinded”—told whether we were given the vaccine or a placebo—so the placebo group could be given the vaccine it helped make possible.
We haven’t. The FDA wants to milk some more data from our bodies to learn something more about the vaccine’s long-term safety, and it is content to sacrifice our short-term safety to get it.
William Tindall
Church Hill, Tenn.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Christmas Messages From the Editorial Page,Letters,https://www.wsj.com/articles/christmas-messages-from-the-editorial-page-11609360414,"Thank you for republishing Vermont Royster’s 1949 editorial “In Hoc Anno Domini” (Dec. 24). It is so important, in our world threatened by critical theory and cancel culture, to understand where we came from and the importance of freedom and individual responsibility in delivering us from the “darkness” and “oppression.” Your courage in sharing Paul’s words to the Galatians is one reason that I’ve been a subscriber for more than 60 years.
William Beattie
Danbury, Conn.
I was struck by the ocean of difference in depth between neighboring opinion articles on Christmas Eve. Royster’s “In Hoc Anno Domini” ends by appealing to the best parts of human nature: “And so Paul, the apostle of the Son of Man, spoke to his brethren, the Galatians, the words he would have us remember afterward in each of the years of his Lord: Stand fast therefore in the liberty wherewith Christ has made us free and be not entangled again with the yoke of bondage.” 
Yet on the adjacent page, Phil Gramm and Mike Solon’s “In Defense of Scrooge, Whose Thrift Blessed the World” (op-ed) honors Scrooge and Marley and “the wealth accumulators of our own age.” It concludes that “Scrooge’s wealth accumulation would have benefited far more people than anything he gave to charity after his reclamation.” Wealth hoarding—not driven by one of the better parts of our nature—is only another form of the bondage that Royster warns against.
John Casana
Annandale, Va.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,"‘How’s Your Drink?’ Never Been More Needed, Cheers",Letters,https://www.wsj.com/articles/hows-your-drink-never-been-more-needed-cheers-11609360352," Eric Felten has done yeoman’s work in cheering Covid shut-ins who have emptied the liquor larder, sweeping away years of dead spiders in search of anything potable and alcoholic (“Here’s to Simple Pleasures,” Bookshelf, Dec. 26). He is an essential worker in these dry times and I toast his spirit(s).
Paul Bloustein
Cincinnati
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Enough Lunchbag Letdown: Full Deductibility for Meals,Letters,https://www.wsj.com/articles/enough-lunchbag-letdown-full-deductibility-for-meals-11609360287,"Your editorial “The Martini Lunch Tax Code” (Dec. 22) criticizes the temporary return of business meals to full deductibility as bad tax policy. To the contrary, small businesses depend on these meals to grow their businesses. Unable to rely on Super Bowl advertising or stadium sponsorships, they build relationships one by one.
Business meals were an easy target for regulators due to the abuse of the three-martini lunch. But that was resolved decades ago, even if the stigma persists. As a certified public accountant and tax attorney for small businesses, I can attest that the Internal Revenue Code now has substantiation rules for these expenses that are stricter than most other deductions.
The full deductibility of meals is fair tax policy. When Congress picks and chooses which legitimate expenses to allow, the system goes out of balance. The limitation of the deduction for business meals has always hit small businesses disproportionately. Full deductibility, even on a temporary basis, is a first step towards reinstating fairness between small and big business. The policy should be praised, not bludgeoned. In a post-Covid-19 environment, business meals will play an important role in the revitalization of small business.
E. Martin Davidoff
Hightstown, N.J.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Thomas Has Led the Fight Against Chevron Deference,Letters,https://www.wsj.com/articles/thomas-has-led-the-fight-against-chevron-deference-11609360210,"It is a mystery to me why Kimberley A. Strassel, usually so knowledgeable and careful to include relevant facts in her Potomac Watch column, overlooked Justice Clarence Thomas when considering whether the Supreme Court might be willing to “take appeals and clarify important matters of administrative law,” in particular the “limits of the famed Chevron doctrine” (“Biden’s Court Problem,” Dec. 18). Ms. Strassel notes that Justices Neil Gorsuch and Brett Kavanaugh have expressed skepticism about that doctrine, that less is known about Justice Amy Coney Barrett, and that even Chief Justice John Roberts has been willing to narrow Chevron’s scope.
But she fails to mention that Justice Thomas has argued explicitly in his concurring opinion in Michigan v. Environmental Protection Agency (2015) that Chevron deference is unconstitutional and urged the Court to re-examine it. Beginning in the 2014-15 term, Justice Thomas has been on something of a crusade to explain and to urge the court to confront the fact that, in Charles J. Cooper’s summary, “the basic principles of our Constitution’s separation of powers are incompatible with the system of bureaucratic rule that took root in the progressive era.” 
Em. Prof. Lillian R. BeVier
University of Virginia Law School
Charlottesville, Va.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,The Tyranny of Diversity,Commentary,https://www.wsj.com/articles/the-tyranny-of-diversity-11609347729,"President-elect Biden promises “the single most diverse cabinet, based on race, color, based on gender, that has ever existed in the United States of America.” Diversity, and its brother-in-law Inclusivity, is at the center of progressive politics and of woke culture. But what is its true value?
Diversity is a serious plank in the platform for equality generally: equality, be it noted, not of opportunity but of result. Diversity—in universities, corporations, government, TV commercials—is in part a deliberate attempt to make amends for past injustices. The intention is to bring minority groups out from their positions of marginality into the center of institutions, politics and culture generally. 
Universities employ deans and associate provosts whose entire task is to foster diversity. One such person was recently hired “to realize an ideal Northwestern University where community members are challenged to engage differences as strengths in an environment that ensures equality of access, opportunity, participation and representation.” When I spoke to a friend who teaches at Northwestern about what seemed to me the emptiness and unnecessary expense of such a job, he corrected me, at least partly, by pointing out that without such an administrator for diversity the school might be denied federal funds for scientific and other projects. 
There’s nothing wrong with the idealistic yearning for equality unless it gets in the way of other important goals or goods. The ideal of promised equality under communism, for example, annihilated the ideal of personal liberty. The political philosopher Isaiah Berlin often wrote about the conflict that arises when two good qualities compete. Great goods, Berlin thought, sometimes cannot live together: “We are doomed to choose, and every choice may entail an irreparable loss.” Is diversity, in higher education and in politics, always the right choice?
In contemporary higher education, diversity competes with intellectual authority, based on scholarly and scientific accomplishment. These days, diversity is all but victorious and intellectual authority well in retreat. This leaves no one in a position to set or determine educational standards. University presidents, once educational leaders, now focus on fundraising and public relations. The heads of academic departments tend to accept their jobs not out of a desire for intellectual leadership but to reduce their teaching loads. Because of this want of intellectual authority, universities have now been on the slide for many years. 
In government, the value of diversity is often in conflict with the value of true merit, or of the real abilities of the people chosen to perform their jobs. Under identity politics, so much favored by the Democratic Party, diversity is the sine qua non. In choices for cabinet and subcabinet posts, under identity politics the desire for—some might say the tyranny of—diversity generally trumps past performance. Under the banner of diversity, the political version of affirmative action rules. To have, in Mr. Biden’s words, “the single most diverse cabinet . . . that has ever existed in the United States” is considered meritorious, something grand in itself. 
In the conflict between goods, it is always worth asking who is favored and who loses because of the good chosen. In higher education we have witnessed Harvard, in its desire for diversity, turn away large numbers of highly qualified Asian-American applicants for admission. In contests for awards and prizes, diversity, too, is often the primary factor. A friend recently told me that his grandson won a Marshall Scholarship, all the more remarkable, he noted, since the kid is a white male.
America has always been and remains a diverse country, composed of waves of immigrants seeking opportunities available nowhere else. If some groups have had to struggle to secure these opportunities, they have for the most part successfully done so. Those who oppose them are now rightly regarded as retrograde. Left to their own devices, and once freed of the harness of victim status that many of their leaders wish to bind them in, they are likely to go from strength to strength. Attempts to rig the system in their favor through the artificial arrangements that imposed diversity requires cannot ultimately help them attain the genuine equality that only true accomplishment can bring.
The best way to celebrate diversity, perhaps, is to begin by celebrating diversity of thought.
Mr. Epstein is author, most recently, of “Gallimaufry: A Collection of Essays, Reviews, Bits.”
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/30,Cold War With China Is Avoidable,Commentary,https://www.wsj.com/articles/cold-war-with-china-is-avoidable-11609347643,"American relations with China are at their lowest point in 50 years. Some say Donald Trump has bequeathed Joe Biden a new cold war, which they define as intense competition without shooting. But it is not yet a cold war, and Mr. Trump isn’t the sole source of the problem. 
In the past decade, Chinese leaders abandoned Deng Xiaoping’s moderate policy of biding their time. They became more assertive, building artificial islands in the South China Sea and coercing Australia economically. On trade, China tilted the playing field with subsidies to state-owned enterprises and forced intellectual-property transfer. Mr. Trump was clumsy in responding with tariffs on both allies and China, but he was correct to defend against Chinese companies like Huawei, whose plans to build 5G networks pose a security threat.
It is a mistake, however, to think we can decouple our economy completely from China without enormous economic costs. That is why the cold war metaphor is misleading. In the Cold War, the Soviet Union was a direct military and ideological threat to the U.S., and the two countries had almost no economic or social interdependence. The U.S. does half a trillion dollars in trade annually with China, not to mention the millions of social interchanges like tourism. China has learned to harness the creativity of markets to authoritarian Communist Party control in ways the Soviets never mastered. 
The U.S. and its allies aren’t threatened by the export of communism—few are taking to the streets in favor of Mr. Xi’s ideology—but by a hybrid system of economic and political interdependence that China can manipulate. More countries count China than the U.S. as their leading trade partner. Partial decoupling on security issues like Huawei is necessary, but total economic decoupling would be costly, and few allies would follow suit. 
Moreover, with regard to the ecological aspects of interdependence such as climate change and pandemics, the laws of physics and biology make decoupling impossible. No country can solve transnational problems alone. The politics of global interdependence involves using power with others as well as over others. For better and worse, we are locked in a “cooperative rivalry” with China in which we need a strategy that can accomplish two contradictory things at the same time. This isn’t like Cold War containment. 
Meeting the China challenge will require a more complex strategy that leverages American hard and soft power at home and abroad to defend ourselves and strengthen a rules-based system. Some pessimists look at China’s population size and economic growth rate and believe the task is impossible. On the contrary, if the U.S. treats allies as assets rather than liabilities, the combined wealth of the Western democracies will far exceed that of China well into this century. 
A successful challenge to China will require clear strategy with well-defined goals. It will require establishing and defending technology standards and values that are consistent with freedom. A new cold war can’t be ruled out. But as Henry Kissinger has warned, the appropriate historical metaphor today isn’t 1945 but 1914, when all the great powers expected a short third Balkan war. Instead they got a world war that lasted four years and destroyed four empires. A successful strategy must also protect against such a sleepwalker syndrome. 
If China thinks it can coerce Taiwan with a blockade or by taking an offshore island—or there is a ship or aircraft collision that leads to loss of life—all bets are off. If the U.S. reacts by freezing Chinese assets or invoking the Trading with the Enemy Act, the world could slip quickly into a real cold war, or even a hot one. The Biden administration needs to prepare a broad strategy to meet the China challenge, and it must include processes for accident avoidance, crisis management and constant high level communication. Otherwise, the result could be disastrous for China, the U.S. and the world. 
Mr. Nye is a former dean of the Harvard Kennedy School and author of “Do Morals Matter? Presidents and Foreign Policy From FDR to Trump.”
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,Georgia Voters Prepare to Decide the Senate,Commentary,https://www.wsj.com/articles/georgia-voters-prepare-to-decide-the-senate-11609460460,"Columbus, Ga.
Joe Biden won Georgia.
That statement isn’t as hard on Republicans’ ears as it was in early November. A hand recount that concluded Dec. 7, the Electoral College vote on Dec. 14, and the simple passing of time have made the result seem final, even among voters who doubt it.
But for weeks, widespread denial among Republicans obscured the result’s significance. With 49.5% of the vote to President Trump’s 49.3%, Mr. Biden became the first Democratic presidential candidate since 1992 to carry Georgia. No Democrat since Bill Clinton had won any state in the once solidly Democratic Deep South, defined to include Alabama, Louisiana, Mississippi and South Carolina along with the Peach State. 
Until this year, Southern Senate delegations seemed to have undergone a similar Republican realignment. With the exception of Alabama’s Doug Jones, who edged out a scandal-plagued Republican nominee in a 2017 special election (and was soundly defeated for a full term in November), no Democrat has won a Deep South Senate seat since 2008, and not one has unseated a Republican incumbent since 1986.
That may be about to change. Georgia’s two GOP senators were both on the ballot in November—and will be again Tuesday, as neither cleared the 50% threshold to avoid a runoff under Georgia election law. With Republicans holding 50 other Senate seats and Vice President-elect Kamala Harris casting a prospective tie-breaking vote, that means Georgia voters will decide which party controls the chamber.
Sen. Kelly Loeffler was appointed in January when Johnny Isakson retired for health reasons. “We need to show President Trump that Georgia is a red state!” she tells a crowd Sunday on the patio of a hotel in Columbus, the state’s third-largest city, which borders Alabama.
The remark is one of the few references she makes to the lame-duck president. Instead her speech looks ahead to the Biden administration. “If we lose,” she says, referring to herself and Sen. David Perdue, “we don’t just lose the Senate. We’ll lose the country—and we won’t get it back. We won’t get another chance.” 
Ms. Loeffler’s brief remarks don’t include a detailed critique of the next president’s plans—perhaps because she knows Georgia Republicans have it down pat. “It’s about our gun rights, and it’s about the economy,” attendee Jerry Williams, 67, tells me. “I was raised a Democrat, and I actually voted for Jimmy Carter —first mistake I ever made. But the Democratic Party has changed. I don’t even know what it is now.” To Mr. Williams, who is active in Columbus’s Republican group, Georgia Democrats have moved ever further from the state’s core values.
Yet the Biden win and the tight Senate races suggest that the state has moved too. Ms. Loeffler’s challenger, the Rev. Raphael Warnock, leads by 1.8 points, according to the RealClearPolitics poll average. Jon Ossoff, the documentary filmmaker vying for Mr. Perdue’s seat, leads by 0.8 point, although the incumbent beat him in the November tally, 49.7% to 47.9%. Mr. Williams attributes the shift to new residents in Atlanta and its suburbs: “There’s been a lot of growth around Fulton County, and that’s where you saw Biden’s numbers. And Gwinnett County”—northeast of Atlanta—“has flipped.”
With Georgia suddenly a swing state, voters have become prone to break it down county by county with the ease of a cable news pundit. “Muscogee is also historically Democrat,” Mr. Williams says. But that county, which is coterminous with Columbus, added little to Mr. Biden’s overperformance because “it isn’t growing like some of the other regions.”
As in the Atlanta area, the bulk of Democratic votes in Columbus are cast by black residents. “I hate to say it,” says Mr. Williams, who is white, “but the divide runs along racial lines.” Yet he echoes Ms. Loeffler in asserting that Georgia still has a conservative majority. A Democratic sweep in the runoffs would show that conservative activists like him “just didn’t fight hard enough.”
Across the state headed northeast is Athens, home of the University of Georgia’s main campus and a stronghold of the other demographic group that has trended Democratic: young college-educated whites. Peyton Oswald, a waitress at Jinya Ramen Bar downtown, hails from that group and rivals Mr. Williams in confidence for her own side. “There are more young people getting educated and getting involved,” she says. “People are more aware and they’re fighting for people of color, gay rights, Native lands, all of that.” Ms. Oswald, 22, had a traditional upbringing, but she’s thrilled rather than daunted by the social change she perceives: “I grew up in Conyers, and then Gainesville. My family was more conservative. And I’m a nonreligious bisexual woman.” She jumps back to work when two customers come in, but leaves with the parting cry, “Vote blue!”
The combination of youthful excitement and progressive sternness was in the air at the It’s Time to Vote rally Monday in Stonecrest, featuring both Democratic Senate candidates. Countless features of the event evoke the thought “only in 2020.” It’s a drive-in, with hundreds of cars parked in the lot of the New Birth Missionary Baptist Church, a black megachurch. In place of an invocation, celebrity pastor Jamal Harrison Bryant (Mr. Warnock’s Morehouse College classmate) takes the stage in a camouflage jacket and tells the crowd that the runoffs are a chance to “make America great for the first time!” The event is hosted enthusiastically by Reginae Carter, whose father, rapper Lil Wayne, drew headlines in October when he endorsed Mr. Trump. And the candidates’ remarks are preceded by a three-act concert featuring a DJ who between numbers plays a sound effect of gunshots followed by shattering glass, with the volume on blast.
Eventually, the candidates show up and bring the sternness. Mr. Ossoff seeks to frame his and Mr. Warnock’s campaigns as part of a long tradition of Southern progress. “Think of how far we’ve come,” he says, “that your standard bearers are the young Jewish son of an immigrant and a black preacher who holds Martin Luther King’s pulpit at Ebenezer Baptist Church.” His invocations of the civil-rights movement aren’t merely symbolic. Citing the contemporary problems of racial violence and alleged voter suppression, he declares that he’ll go to the Senate to pass “a new Civil Rights Act” and “a new Voting Rights Act that will secure the sacred franchise.”
The implication is that the civil-rights movement continues today, literally, and that voting for Democrats is the most urgent way Americans are called to participate. Since the 1960s, black politicians have invoked the struggle against legal oppression to legitimize their candidacies—often with great personal credibility, as in the case of Atlanta Rep. John Lewis, who died in July. But that rhetorical move often exaggerates current racial problems—claiming, for example that police killings of blacks are widespread, or that the black vote in Georgia is being suppressed, despite increases in the black share of overall turnout in recent elections.
The most ambitious part of the rhetorical move is the insistence that conventional Democratic Party causes are part of the civil-rights struggle. Mr. Warnock puts on a clinic in this regard.
