Date,Headline,Type,URL,Text
He begins by casting his opponent as a successor to segregationists: “I don’t know why Kelly Loeffler’s friends are QAnon conspiracists and white supremacists and former members of the Ku Klux Klan.” He recounts his two arrests for civil disobedience—at a 2014 Atlanta sit-in to urge Medicaid expansion and another in Washington in 2017 to protest Mr. Trump’s tax reform.
Progressives like to cite Martin Luther King’s belief that economic and social justice are inseparable. But the insinuation that tax and health-care policy are literally matters of civil rights is a move meant to shield their policies from criticism. If Democrats’ favored styles of redistribution are the only path to justice, any objection to them can be written off as racism. Policies like school choice, more closely tailored to the most urgent problems facing blacks today, are dismissed with the same false critique.
Young voters often accept these exaggerations. Older ones tend to take a humbler view of politics. After the rally, Dolores Washington, 78, expresses optimism about the progress Southern blacks have made, including in voter turnout. “It’s real. The more you do something, the more progress you’ll get,” she says, describing her years of volunteering on get-out-the-vote campaigns. Ms. Washington, a retired high-school principal, helped elect Eugene P. Walker in 1984, DeKalb County’s first black state senator. “We have worked so hard in the state of Georgia for voting inclusion,” she says. “We finally have a good system.”
It’s impossible to deny that Republicans face a growing challenge from both suburban and black voters. Idealistic and more-practical Democrats alike are energized by the feeling that they’ve succeeded in turning Georgia blue. For the GOP senators, holding the line may depend on convincing swing voters and their own base to discount the fervid rhetoric and remember their policy record.
Mr. Perdue pitches that message Tuesday at a rally in Jackson, a town of some 5,000. Addressing a large crowd from the porch of the local pizza restaurant, he laments Georgia’s choice to return the Democrats to the White House: “What do you call it when someone pushes the same button over and over again expecting a different result? Insanity!” Mr. Biden, he says, will follow President Obama in imposing “the same taxes and the same regulations that held the economy back. Except it will be even more. That’s like pushing the button harder and expecting a different result.” He touts the pre-pandemic economic rebound under Mr. Trump: “We proved what we stand for actually works!”
With a record number of early votes already in, all four candidates sought to make disciples of their supporters, sending them off to preach to like-minded stragglers. “This is the ‘saved’ right here,” Mr. Perdue tells the crowd. “We need to find the unsaved.” For decades, Republicans felt secure in their status as Georgia’s favored party, while the Democrats held out hope that their time would come. On Tuesday we’ll know if it has.
Mr. Ukueberuwa is an assistant editorial features editor at the Journal.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,"In 2021, All the World’s a Stage",Declarations,https://www.wsj.com/articles/in-2021-all-the-worlds-a-stage-11609460518,"You have to go into this year with dreams, there’s no other way to do it. We’re still in an epic struggle, and it will be a while before things settle down into some approximation of normal. Dreams are how we got through 2020, or maybe not dreams precisely but a picture you kept in your head that helped you keep going, that captured what you missed and will have again. It was a picture of When the Pandemic is Over and we carried it in our psychic wallets.
My friend John’s picture: He’s in Fenway Park, the seats are full and close together, and he orders a Fenway Frank and chowder, and the other people in the row pass them down without fear or masks. Someone gets a hit and no one’s afraid to cheer. He is certain this will come. 
My friend the professor would see this: He and his students are in a room, and he is teaching them. For what seems like forever they’ve been postage-size faces on Gallery View on Zoom, which is how they see him. But in his head they’re together and know each other and he’s Mr. Chips again, not Max Headroom. 
A friend who’s a reporter kept in her head the idea of future spontaneity. She’d be on the phone with a friend: Whatcha doin’? Wanna get in a car and get lost? What if we just show up and surprise them? Let’s see who’s in town. 
My vision of 2021, the picture I held of that future, came into my head in early summer. This would come: We are gathered in a darkened theater, 1,500 of us, for the first time since March 2020. The orchestra starts, the curtain rises, and on the stage a crowded old railroad coach is in full cry. The train conductor booms, “River City next station stop!” And in the audience applause starts, unplanned, just erupting, and the actors playing the salesmen on the train play through. “Ya can talk-talk-talk. . . . Ya can talk all ya wanna, but it’s different than it was.” Suddenly a tall man in a natty suit comes forward: “Gentlemen, you intrigue me. I think I’ll have to give Iowa a try.” It’s Professor Harold Hill, the Music Man. He’s played by Hugh Jackman. We’re at the revival that was supposed to open in 2020. Now pent-up emotion really breaks out and what builds is a wave of unstoppable cheers, and then we can’t help it, we stand. And Mr. Jackman understands this moment, and after a minute he stops the show, and in a great flourish, as if speaking for all the history of the theater past and present, makes a deep and graceful bow. As if theater itself were bowing to all of those by whom it lives. 
And all of us know: Theater is back. The thing we loved, that stands for New York City, that is this city, the stage, has returned. And we applaud for 4 minutes and 18 seconds straight, and in that time we realize we’ll never get over this moment, this first show when we knew the great pandemic was over. And life went on.
The great comeback of 2021 is surely coming, at least according to the new picture I have in my head, and it will be led and fed by the idea of pent-upness. There’s so much pent-up desire for joy out there. Surely it will begin to explode in late spring, with vaccines more available and a spreading sense that things are easing off, and be fully anarchic by summer. 
Growth will come back, people will burst out, it’s going to be exciting. Businesses will start to come back to office buildings and see if that works. The great newsrooms will be full and bustling with noise again, and the young hire will be given a desk, not a Zoom link. We will call old friends for dinner and meet at crowded restaurants and everyone will be grateful for each other. Some people will go a little crazy and say how about a long weekend in Paris, and we’ll do it and not only for fun but to see that Paris is still there. 
There will be a hunger to be out there again, en masse again. On the streets of my city at night it was once fairly common to see glamorous men in tuxedos and women in satin shawls. We are going to see them hailing a car and on their way to a party again. The young will come out of their apartments and flood into the streets dressed in all the colors in the world. 
There will be much wreckage to get through, no point in not seeing that. It is odd that after almost a year the government doesn’t seem to have its hands around the number of small-business closings. Yelp reported that 60% of its listed small businesses that had closed as of August would never reopen. An estimated 164,000 had closed, 98,000 of them permanently. The numbers may be higher: A study from the University of California, Santa Cruz found that in May, the number of small-business owners was “down by 2.2 million or 15 percent from February,” although it had risen 7% in April. 
There’s always a lot of churn in small businesses each year, but walk any city or town now, and there’s an unforgivingly targeted nature to this catastrophe. It’s not only “job loss” or even dream loss; small businesses are the beating heart of everything. Salons, restaurants, shoe stores—they’re where people go and gather. They keep the streets alive. They need support, and in my city it’s not only the pandemic doing them in. Real-estate firms have bought up buildings and closed the shops below to build expensive condos. They’re removing part of what made people want to live in the neighborhood, the stores and their street traffic, the sense of liveliness and the commerce they bring. 
What guts it will take the owners and workers of small business to keep going, or start again, or shift weight and go into something else, something new. 
The theologian Paul Tillich wrote about the difference between fear and anxiety. Fear is of something, you can name it and face it, and in the facing of it lift your own morale, show yourself what’s in you. Anxiety is amorphous; it doesn’t quite have an object, it’s a state. And so it’s harder to shake and no empowering necessarily comes from it. A lot of people this year will have to break down a generalized anxiety into specific fears and deal with them courageously.
America has been through so much this year—world-wide illness, lockdowns, death, sickness, searing arguments about how to handle it all. We tried to do what we had never done before, close everything down to fight a disease and each day, in real time, face the economic, social and cultural repercussions. The personal ones, too. It’s going to be the work of years to dig ourselves out fully, but there are many reasons to believe we can and will. 
My idea of an appropriate American attitude comes from Carl Sandburg, in his poem, “The People, Yes”: “This old anvil laughs at many broken hammers.” 
That wouldn’t be a bad picture to keep in our heads for 2021, the laughing anvil. 
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,States of Growth and Decline,Review & Outlook,https://www.wsj.com/articles/states-of-growth-and-decline-11609460276,"President Trump is soon expected to submit to Congress state population counts from this year’s Census for reapportionment. Last week the Census Bureau gave a preview of what to expect, and blue-state Democrats might want to prepare their smelling salts in advance.
Sixteen mostly coastal and Rust Belt states lost population from July 2019 to July 2020, according to the Census Bureau’s annual population survey, and Illinois, West Virginia, New York, Connecticut, Mississippi and Vermont have shrunk since 2010. At the same time, many low-tax Sun Belt states have continued to attract newcomers.
The pandemic may have contributed to population losses in some states as city dwellers with means escaped to rental and vacation homes. Foreign immigration also fell after President Trump suspended new green cards in April. Some states, especially in the Northeast, experienced thousands of more deaths than usual due to Covid.
But the bureau’s annual population estimate captures only the first few months of the pandemic when migration generally declined as most people hunkered down. Geographic mobility increased over the summer and fall, and the pandemic seems to have accelerated migration flows that have been occurring for years. States such as New Jersey, Michigan, Pennsylvania and California have counted on foreign immigration offsetting net out-migration. That didn’t happen this year, so many states lost population for the first time in decades.
California’s population shrank for the first time as far back as records go (-69,532). According to a separate state government survey, a net 261,000 residents moved to other states during the period, the most in nearly 25 years. High housing costs have been driving out the middle class for years. But now many large businesses are shifting workforces to other states.
Last year Charles Schwab announced it is relocating its corporate headquarters to the Dallas region from San Francisco. Apple is building a new campus in Austin. Facebook this fall bought REI’s headquarters outside of Seattle. Oracle and Hewlett Packard Enterprise recently announced relocations to Texas. 
Other Democratic states that have taken their high earners for granted face a similar reckoning, only worse since they have older populations and are also losing more retirees. Over the last decade, Illinois has lost 243,102 in population, about the size of Peoria and Naperville combined. Only West Virginia (-3.7%) has lost a larger share of its population than Illinois (-2%). Other states in the Midwest including Indiana (4.1%), Iowa (3.7%), Kentucky (3%), Missouri (2.6%), Wisconsin (2.5%) and Michigan (0.9%) have added population since 2010, according to research outfit Wirepoints, so Democrats in Illinois can’t blame cold weather.
One culprit: Exorbitant property taxes. The Illinois Policy Institute reported an annual property tax bill of $30,201 on the Winnetka house featured in the movie “Home Alone,” which was recently valued at $1.26 million. That’s about 2.5 times more than a similarly valued home in California.
The elimination of the state-and-local tax (SALT) deduction in the 2017 GOP tax reform has magnified the pain of living and working in high-tax states. So it’s not surprising that most Democratic states in the Northeast last year lost population, led by New York (-126,355), Connecticut (-9,016) and New Jersey (-8,887). New Hampshire gained (+5,492) and doesn’t tax wage income.
By raising taxes again and again to pay for generous collective-bargained benefits, public unions are making Democratic states less competitive, much as private unions do to businesses. Note that states with the fastest-growing populations also tend to have right-to-work laws, which give workers a choice of whether to join a union. 
Tesla CEO Elon Musk has often complained about the United Auto Workers union, which has tried to organize his factory in Fremont, Calif. He’s locating Tesla’s new auto factory in Texas. Foreign auto makers have expanded in right-to-work southern states including Tennessee, South Carolina and Alabama.
Despite the pandemic, most Sun Belt states with low taxes and good business climates gained population last year, led by Texas (373,965), Florida (241,256), Arizona (129,558), North Carolina (99,439) and Georgia (81,997). Texas, Florida, Arizona, Tennessee and Idaho grew more than they did in the previous year. Six states have added more than one million people since 2010 including Texas (4.2 million), Florida (2.9 million), California (2.1 million), and North Carolina, Arizona and Georgia about a million each.
It’s hard to predict how this migration will affect the political balance in states and Congress, though California does seem likely to lose a seat in Congress for the first time. Many Republicans worry that migrants from high-tax states will import their liberal politics to conservative states. But then U.S. immigrants who fled socialism are also among the staunchest supporters of free markets.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,Hong Kong’s Political Prisoners,Review & Outlook,https://www.wsj.com/articles/hong-kongs-political-prisoners-11609460193,"The crackdown continues in Hong Kong, and this week the Chinese government made an example of the territory’s most prominent political prisoners. 
Publisher Jimmy Lai is back in jail after Hong Kong’s Court of Final Appeal revoked his bail. A long-time democracy advocate and critic of the Communist Party, Mr. Lai faces multiple charges for participating in last year’s Hong Kong protests, and authorities have also charged him under the new national-security law, which effectively outlaws dissent. 
The maximum sentence is life in prison, and there’s no guarantee that Chinese authorities won’t extradite Mr. Lai to the mainland. A lower court enraged Beijing last week when it granted bail and allowed Mr. Lai to await his trial under house arrest as long as he refrained from giving interviews, posting on social media, or making public statements.
The prosecution cited Article 42 of the security law, which states that no bail can be granted “unless the judge has sufficient grounds for believing the criminal suspect or defendant will not continue to commit acts endangering national security.” Mr. Lai poses no such threat. He has bravely chosen not to flee despite having a British passport, and China wants to make an example of him to stifle all criticism.
Meanwhile on the mainland, a Shenzhen court meted out harsh sentences for 10 Hong Kongers who were arrested as they fled by boat to Taiwan. Authorities wouldn’t let these thwarted refugees meet with the lawyers hired by their families, and on Wednesday the court sentenced the 10 to between seven months and three years, almost certainly to be spent in China’s opaque and notorious prison system. 
Beijing now considers it a criminal offense to attempt to flee persecution in Hong Kong. This is Soviet or North Korean behavior, and we hope that Joe Biden and his officials will speak plainly against it. 
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,A Buffalo Bills Miracle,Review & Outlook,https://www.wsj.com/articles/a-buffalo-bills-miracle-11609460102,"Whether or not they make it to the Super Bowl, the Buffalo Bills have already pulled off a miracle victory: persuading New York Gov. Andrew Cuomo to let 6,700 fans attend their playoff game next weekend.
The Bills have won the AFC East division for the first time in 25 years and will host their first home playoff game since 1996. Buffalo could use the morale boost. It sure hasn’t received one from the billions of dollars Mr. Cuomo has spent trying to revive the western New York economy. 
Mr. Cuomo has kept Bill fans locked out of the stadium all season, though 13 other NFL stadiums have allowed limited numbers to attend games. There has been only one report of a fan testing positive after an NFL game. Yet in November Mr. Cuomo proclaimed it would be “reckless” to let any fans into a stadium that could seat nearly 72,000.
Perhaps feeling the holiday spirit or pressure from upstate voters, Mr. Cuomo has reversed course. “We’re all feeling the excitement,” Mr. Cuomo said Wednesday. “We’ve all wanted the Buffalo Bills to be good, it’s been a long time, and that team has a charisma and personality that is infectious.”
The Governor’s plan requires all fans to be tested before the game and wear masks. The state also plans to hold drive-through rapid testing at the stadium, which he says would be a pilot for reopening businesses and live events. 
“This is not just about attending a football game,” Mr. Cuomo said. “We are trying to find a way to reopen businesses.” If it works there, he added, “can you do Madison Square Garden? Could you do a theater on Broadway? Could you do a certain capacity in a restaurant, so restaurants could start to reopen safely?”
We can’t “start 2021 with the expectation that the economy will reopen when the vaccine hits critical mass,” he noted. “We can’t take six months, nine months, 12 months of a closed-down economy. We can’t take the economic cost. We can’t take the psychological cost. We can’t take the emotional cost.”
For months Mr. Cuomo has needlessly shut down businesses despite precautions to operate safely. But we’re glad he may be seeing the light now, even if it took a football game. 
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,A Warning on Georgia’s Signature Match,Review & Outlook,https://www.wsj.com/articles/a-warning-on-georgias-signature-match-11609460042,"Georgia’s audit of the November mail vote in Cobb County found “no fraudulent absentee ballots.” In a report Tuesday, the Secretary of State’s office explained how investigators double checked the signatures on 15,118 randomly chosen ballot envelopes. It’s a good warning to anybody contemplating shenanigans in Georgia’s Senate runoffs next week.
About 150,000 people in Cobb County voted by mail, so the sample was nearly 10% of the total. Most of the accepted signatures were clearly valid. Investigators ended up with 10 suspect envelopes. On eight of them, the signature “did not appear to be consistent with documents on record.” But once the voters were contacted, they confirmed the signatures were theirs. Handwriting can change, especially as people age.
That left two problem votes. One was missing a signature, and the voter “reported signing the front of the envelope only.” The other ballot was correctly voted, but then its envelope was “mistakenly signed by the elector’s spouse.” In both cases, the state said, Cobb County should have asked the voter to fix the mistake before accepting the ballot.
These are ordinary screw ups, not the mass fraud that President Trump claims. Two bad ballots out of 15,118 is an error rate of 0.013%. If you extrapolate that to Georgia’s 1,316,943 mail votes, it suggests 174 questionable ballots statewide. There are reasons to roll back mail voting, which could be a debacle if the margin were closer. But Mr. Trump lost Georgia by 12,000.
It’s good news that no fraud was found, yet some Trump supporters appear unwilling to accept defeat no matter the evidence. They include Mr. Trump, who tweeted: “When are we going to be allowed to do signature verification in Fulton County, Georgia?” The big difference is that in Cobb County a temporary election worker made a specific allegation to investigate.
Georgia has counted its ballots three times, including once by hand. State officials say signatures are verified twice, first when voters apply for absentee ballots and again as they’re mailed back. The state audited one of every 10 signatures in Cobb County, which Mr. Biden carried by 14 points. Imagine that an audit of Fulton County came out clean: Would Mr. Trump then admit he was wrong and concede the election? You know that answer.
Mr. Trump’s tweets aside, the audit of Cobb County does have the salutary effect of putting election workers on notice as Georgia nears its Senate runoffs on Jan. 5. Almost three million ballots have been cast already, and progressives want Democrats to take control of the Senate and go to town passing Mr. Biden’s agenda.
Yet election officials in blue counties, including Fulton, have now been warned: If there are credible allegations of failed or sloppy signature matching, state investigators will show up and pull 15,000 envelopes, maybe more. Knowing that ought to deter some mischief, while raising confidence of a fair result on Jan. 5.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,The White House Can’t Dodge Responsibility,Letters,https://www.wsj.com/articles/the-white-house-cant-dodge-responsibility-11609459833," Scott Atlas’s op-ed “A Pandemic of Misinformation” (Dec. 22) contributes to the problem he laments. He writes that states directed their own pandemic policies, with governors and local officials responsible for outcomes. A lack of leadership from the White House left them no other choice. For example, Washington’s Opening Up America Again guidelines were well-received, but the administration promptly ignored them, pushing states to open before reaching important health benchmarks.
 Jared Kushner relayed President Trump’s posture to Bob Woodward : The states would be responsible for the public-health burden while he’d own the reopening. “The opening is going to be very popular,” Mr. Kushner said.
An October Gallup report concluded that “the most important factor in Americans’ decision to [take Covid precautions seriously] is exposure to accurate information about the pandemic from sources they trust.” Mr. Trump played down Covid’s seriousness, belittled masks, flaunted CDC guidelines and ran a White House that became a Covid epicenter. The government’s investment in vaccines must be applauded. Otherwise, its actions fell short.
David Stone
Birmingham, Mich.
Trying to shift blame for the bungled U.S. Covid response, Dr. Atlas accuses the media of politicizing it. But the epicenter of politicization was in the White House, with pronouncements that Covid was merely the flu and denigrating remarks about masking. The president made public-health measures political by demanding allegiance to his own nonscientific facts.
Dr. Atlas cites 50 different state policies as exculpatory of federal blame, when it was instead a failure of federal leadership. He argues that lockdowns failed, when it was actually softer restrictions that were ineffective, undermined by the president and Dr. Atlas. Harder lockdowns are now the only tool left for exasperated public-health officials. And any credit for vaccine development must be tempered by poorly planned distribution.
Dr. Atlas ends by denouncing the media and scientific journals. What he is actually raging about is the refusal of good journalists and scientists to support the stream of falsehoods promulgated by the president. 
On Nov. 3, the majority of Americans rejected living in a universe of “alternative facts,” hopefully soon closing this deadliest of anti-science chapters in our history.
Prof. Steven Goodman
Stanford University School of Medicine
Stanford, Calif.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,Will Biden Reprise Obama’s Economic Policy?,Letters,https://www.wsj.com/articles/will-biden-reprise-obamas-economic-policy-11609459779," William A. Galston tees up Washington’s next massive stimulus package as essential to avoid a double-dip recession (“Can Team Biden Prevent a Recession?” Politics & Ideas, Dec. 23). Mr. Galston is concerned that “the pace of job growth has declined for five straight months and may have ceased in December.” Normal cyclical forces could be swamped by “structural changes” that were accelerated by the pandemic.
This may be unsettling, but the pace of job growth was destined to fall after a fairly rapid recovery from an extraordinary spike in job losses. Compare this with the 2007-09 recession. The unemployment rate peaked around 10% nine months into President Obama’s first year and didn’t drop to 6.7% for 50 months until December 2013. In 2020 the unemployment rate soared to nearly 15% in April and dropped to 6.7% only seven months later in November.
Secular stagnation was the excuse made for eight years of modest growth and slow labor-market recovery under Mr. Obama’s stewardship. It seems that Mr. Biden’s will be structural changes, but one guesses his solutions will be similar. Washington will pick up the economic slack with more stimulus, more federal “investments” in favored industries and state and local governments, more regulations and higher taxes. 
How many trillions of dollars of federal spending will it take to get back to President Trump’s prepandemic unemployment rate of 3.5%? The rate didn’t get below 4.7% during the Obama-Biden years. Let’s hope the Biden-Harris solution isn’t to hire five million more federal workers.
Ryan Graham
Melbourne, Fla.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,The Reporting on Hunter Biden Needs to Push Further,Letters,https://www.wsj.com/articles/the-reporting-on-hunter-biden-needs-to-push-further-11609459715,"“For Hunter Biden, Family Name Aided Foreign Deals” (Page One, Dec. 23) expressly made the point, “None of the Journal’s reporting found that Joe Biden was involved in his son’s business activities,” going so far as to highlight that text in a pull quote in the print edition. I guess it depends on the meaning of the word “involved.” In December 2013 Hunter Biden travelled with his father on Air Force Two, the vice president’s aircraft, to Beijing, where it was later reported that he was forming a Chinese private-equity firm. I wonder what dad and son talked about on the flight home from China.
Chris J. Krisinger
Burke, Va.
Great article about Hunter Biden! Now do Ivanka, Don Jr. and Eric Trump. 
Teresa Castleberry
Sarasota, Fla.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,Police Devote the Manpower Because Black Lives Matter,Letters,https://www.wsj.com/articles/police-devote-the-manpower-because-black-lives-matter-11609459641,"Regarding Tunku Varadarajan’s “The Weekend Interview with John McAuliffe” (Dec. 26): I was a police officer in the 1970s, ’80s and ’90s, retiring in 2002. If black lives didn’t matter during all those years, we would have needed about 50% fewer officers. If I were a police officer now, during these difficult times, I would have to resign or retire—from a job I truly love.
Rich Bonito
Hendersonville, N.C.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,No Automatic Citizenship for Working Illegal Aliens,Letters,https://www.wsj.com/articles/no-automatic-citizenship-for-working-illegal-aliens-11609459551,"In “A Look Back at the Pandemic Year” (Declarations, Dec. 26), Peggy Noonan proposed to give “full U.S. citizenship, no questions or penalties,” to illegal-immigrant “stackers, counter clerks and others” who helped the country through the pandemic.
She may pity these people, but consider the millions of immigrants who did the right thing, filled out all the right forms and waited for their time to join the American experiment, especially throughout the past century. And what about those people who are still waiting in line to immigrate?
A long pathway to citizenship, with time and motive to truly assimilate, is acceptable and desirable. But instant citizenship is an affront to all Americans. Ms. Noonan’s pity obscures her sense of justice.
Lawrence S. Giordano
Wilmington, Del.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,An English Catholic Doesn’t Go to the Dentist for Nothing,Letters,https://www.wsj.com/articles/an-english-catholic-doesnt-go-to-the-dentist-for-nothing-11609459408,"D.J. Taylor’s pleasing review of “The Unquiet Englishman” (Bookshelf, Dec. 26) notes the biographer’s refutation of Graham Greene’s claim in his 1971 autobiography “A Sort of Life” to have visited a dentist merely to ward off a bout of ennui. As a Catholic familiar with the British character from many travels there and from the readings required for a B.A. in English literature circa 1974, I didn’t for a moment think Greene would see a dentist for such a pain-free reason, given the parsimonious nature of the native Englishman, straitened by Roman Catholicism’s penury, and the toleration of poor dentition in the British Isles generally. Of course it was an abscess.
J. Charles Sykes
San Jose, Calif.
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
2020/12/31,Cuomo Needs A New Excuse,Best of the Web,https://www.wsj.com/articles/cuomo-needs-a-new-excuse-11609449491,"Politicians and media pundits have often blamed the population density of New York City for the country’s highest per capita Covid death tolls in New Jersey and New York. Now they need to explain the slow pace of vaccinations.
Around two out of every thousand people in New York and New Jersey have died with Covid this year, roughly double the rate in Florida and Texas. By placing strict limits on individual liberty while also failing to prioritize the protection of the elderly, New Jersey Gov. Phil Murphy (D.) has achieved the ignominy of presiding over both the highest per capita Covid death rate and the nation’s highest unemployment rate. 
It’s a remarkable occurrence that New Jersey joblessness exceeds even the pain in states like Hawaii and Nevada which rely heavily on the hospitality and travel industries. New Jersey’s unemployment rate is also much higher than Florida’s. Across the Hudson River from the Garden State, New York’s grim stats have been almost as awful as New Jersey’s. Maybe it’s all about the highly populated metro area.
One might assume that population density would be more help than hindrance in a vaccination campaign, but according to data from the federal Centers for Disease Control, New Jersey and New York have barely been able to climb to the level of mediocrity. 
The vaccination effort has only recently begun and perhaps reporting lags around the holidays are obscuring the full story. But so far the national leader in administering Covid vaccinations is West Virginia. Perhaps Mr. Murphy and New York Gov. Andrew Cuomo (D.) can learn from the Mountain State example.
WAJR radio reports from Morgantown:
The Bluefield Daily Telegraph has more good news. “On Jan. 19, all elementary and middle school students can return to school five days a week,” reports Charles Boothe, who reports on a press conference held by Gov. Jim Justice (R., W.Va.):
Compared with New Jersey and New York, the governance of West Virginia seems almost like heaven. 
***
Mr. Freeman is the co-author of “The Cost: Trump, China and American Revival.”
***
Follow James Freeman on Twitter and Parler.
Subscribe to the Best of the Web email.
To suggest items, please email [email].
(Teresa Vozzo helps compile Best of the Web. Thanks to Tony Lima, Alan Brown and all this column’s informative and inspiring readers who made the best of this awful year.)
***
Copyright ©2020 Dow Jones & Company, Inc. All Rights Reserved. 87990cbe856818d5eddac44c7b1cdeb8
"
